Earlier this month I sent a letter to President Trump asking the Administration to continue to make resources available to mitigate the detrimental impact COVID-19 has had on our ability to combat the opioid crisis. https://t.co/TMzATt6jrS,2020-05-27 14:54:53,Twitter for iPad,0,0,covid; 
In Ohio we all know someone who has been touched by the opioid epidemic. Unfortunately new stressors caused by COVID-19 threaten to fuel the next wave of the opioid crisis. That’s why bipartisan legislation to provide more funding for law enforcement and treatment is critical. https://t.co/cGZe92rMJZ,2020-05-26 20:51:47,Twitter Web App,4,10,covid; 
This #MilitaryAppreciationMonth we salute our veterans and active men and women in uniform for their bravery and self-sacrifice.  I’m glad the CARES Act secured nearly $20 billion to help our nation’s veterans during COVID-19 but there’s more to do. https://t.co/iyaFAVGOpJ,2020-05-20 14:03:42,Twitter for iPad,3,7,covid; 
I’m working hard to provide bipartisan solutions to save lives and livelihoods. I helped secure $25 billion for COVID-19 testing and $40 million for Ohio’s hospitals and healthcare systems. I’m working with @MikeDeWine to safely reopen our economy and get Ohioans back to work. https://t.co/KrW8oK48wD,2020-05-18 17:21:28,Twitter Web App,3,12,covid; 
The coronavirus is a public health crisis. Republicans and Democrats need to return to Washington to continue the work of the American people and support our families small businesses owners and health care heroes. https://t.co/RqvhUjUa8T,2020-05-04 19:18:38,Twitter Web App,2,13,corona; 
We cannot allow COVID-19 to fuel the next wave of the opioid crisis. In Congress I have fought for bipartisan solutions to end the opioid epidemic and voted to increase funding for treatment and resources. We’ve made great progress and we can’t stop now. https://t.co/Fvdbm2JCXe,2020-04-27 17:14:21,Twitter Web App,2,4,covid; 
What do you think of the @Browns new uniforms? 🔥🔥 All team proceeds will be going towards the team’s Hats Off to Our Heroes program to fund COVID-19 relief efforts. https://t.co/dwJhS829qy,2020-04-21 14:58:51,Twitter for iPad,1,6,covid; 
Today is #WorldHealthDay. Let’s all take a moment to thank our doctors nurses researchers scientists and public health officials who are working around the clock to defeat COVID-19 and keep the American people informed. https://t.co/o8py5h7aOx,2020-04-07 17:23:20,Twitter for iPhone,2,3,covid; 
My first priority is the health and safety of #OH14 families. I will continue to work with members of both parties to help our Ohio families stay informed and have the resources we need to combat #COVID19. We are #InThisTogetherOhio. https://t.co/lsQn5soF9Y,2020-04-06 14:51:26,Twitter Web App,12,32,covid; 
🚨 Small businesses can start applying for the @SBA Paycheck Protection Program TODAY. This loan will help employers keep their workforce during #COVID19 and can be forgiven if employees are kept on payroll for 8 weeks. Learn more here: https://t.co/WHMTK6ri3V,2020-04-03 15:30:08,Twitter for iPhone,1,0,covid; 
This year’s #NationalDoctorsDay comes at a time with new meaning. Thank you to all of our incredible doctors on the frontlines of the #COVID19 crisis. You are all true heroes. https://t.co/91hEvxCn6M,2020-03-30 16:52:09,Twitter for iPhone,2,7,covid; 
I joined colleagues on both sides of the aisle to advocate for funding to help Americans suffering from #COVID19. OH is a prime location to ramp up R&amp;D.  We stand ready to work with the WH COVID-19 Task Force to ensure we have the tools to end this crisis. https://t.co/1r3GFK3PG8,2020-03-26 13:55:52,Twitter for iPhone,2,2,covid; 
Yesterday I joined Bill Wills on WTAM to discuss COVID-19.  It is important to stay informed on the facts about the disease and how we can help prevent it from spreading further into our communities.  If you have any questions regarding COVID-19 go to https://t.co/9v3N6hay0v https://t.co/OMnjXqqeHP,2020-03-13 16:27:43,Twitter for iPhone,1,2,covid; 
